
CCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344361375.425342
e344361375.497108
r1
xCompileC
xbuild/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.m:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.h:11:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FacebookModule.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.m861e6d9f8986b441^614f7f9f8986b441^-1044"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FacebookModule.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.h:11:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.m:10:/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344361375#514#202#6(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:-344361375#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:-344361375#95#95#-0#-4@85"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FacebookModule.h:10:-344361375#190#102#-0#-4@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FacebookModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.h:11:-344361375#292#111#-0#-4@100"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.m:10:-344361375#403#111#-0#-4@100"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h-344361375#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344361375#768#202#6(3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:-344361375#18446744073709551615#0#-0#-4@84"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:-344361375#18446744073709551615#0#-0#-4@85"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FacebookModule.h:10:-344361375#18446744073709551615#0#-0#-4@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FacebookModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.h:11:-344361375#18446744073709551615#0#-0#-4@100"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.m:10:-344361375#18446744073709551615#0#-0#-4@100"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h-344361375#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@100"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3134"CompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giovannia/Code/workspace/Prova/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a5fb0861-94a1-4051-97d3-1931077307c2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-generated-files.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-own-target-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-all-target-headers.hmap -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-project-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources/i386 -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources -F/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cr/zws5nchx4gx2yh8bzrgssym80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prova_Prefix-gyhzowgzjpgqbqbgqrkukuxfcyyp/Prova_Prefix.pch -MMD -MT dependencies -MF /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookDialogRequest.d -c /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookDialogRequest.m -o /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookDialogRequest.o36"8837748B-9839-4C86-9CD7-DD0D1A0FF5DE-

CCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344361375.498389
e344361375.586413
r1
xCompileC
xbuild/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m:11:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h:10:
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m:12:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m0abc7f9f8986b441^f71e969f8986b441^-1651"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m:11:/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m:12:/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344361375#508#202#6(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h:10:-344361375#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h:10:-344361375#95#99#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h:10:-344361375#194#96#-0#-4@85"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.h:10:-344361375#290#109#-0#-4@98"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m:11:-344361375#399#109#-0#-4@98"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h-344361375#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344361375#762#202#6(3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h:10:-344361375#18446744073709551615#0#-0#-4@84"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h:10:-344361375#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h:10:-344361375#18446744073709551615#0#-0#-4@85"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.h:10:-344361375#18446744073709551615#0#-0#-4@98"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m:11:-344361375#18446744073709551615#0#-0#-4@98"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h-344361375#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344361375#1239#164#3(3@113"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:-344361375#1016#114#-0#-4@103"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m:12:-344361375#1130#109#-0#-4@98"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@146"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h-344361375#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344361375#1493#104#3(3@113"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:-344361375#18446744073709551615#0#-0#-4@103"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m:12:-344361375#18446744073709551615#0#-0#-4@98"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@89"Declared here in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h-344361375#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@98"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3124"CompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giovannia/Code/workspace/Prova/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a5fb0861-94a1-4051-97d3-1931077307c2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-generated-files.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-own-target-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-all-target-headers.hmap -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-project-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources/i386 -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources -F/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cr/zws5nchx4gx2yh8bzrgssym80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prova_Prefix-gyhzowgzjpgqbqbgqrkukuxfcyyp/Prova_Prefix.pch -MMD -MT dependencies -MF /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookLoginButton.d -c /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookLoginButton.o36"B4F874CB-57FD-43B5-A546-7F9F4BA44BD7-

CCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344361375.543419
e344361375.623169
r1
xCompileC
xbuild/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m:11:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h:10:
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m:11:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
